-7.59 -3.24 l
-7.125 -3 l
-6.3 -2.925 l
-5.235 -3 l
-4.17 -3.315 l
-3.18 -3.855 l
-2.265 -4.47 l
0 0 l
h
f*
Q
q
1 0 0 1 458.970001 791.3850096 cm
0.843 0.149 0.133 rg
0 0 m
4.935 0 l
4.935 4.935 l
-10.935 4.935 l
-10.935 0 l
-6.075 0 l
-6.075 -17.385 l
0 -17.385 l
0 0 l
h
f*
Q
q
1 0 0 1 476.670013 783.2399896 cm
0.843 0.149 0.133 rg
0 0 m
1.215 0.3 l
2.19 0.69 l
3.03 1.38 l
3.72 2.07 l
4.32 3 l
4.695 4.08 l
5.01 5.07 l
5.01 6.15 l
5.01 7.08 l
4.935 7.92 l
4.695 8.61 l
4.395 9.3 l
4.095 9.915 l
3.72 10.455 l
3.33 10.995 l
2.73 11.385 l
2.19 11.775 l
1.59 12.225 l
0.9 12.39 l
0.225 12.69 l
-1.305 13.005 l
-2.895 13.08 l
-11.85 13.08 l
-11.85 -9.24 l
-5.925 -9.24 l
-5.925 -0.615 l
-5.85 -0.615 l
-0.24 -9.24 l
7.275 -9.24 l
0 0 l
h
-5.925 8.61 m
-5.325 8.61 l
-3.81 8.535 l
-3.12 8.46 l
-2.52 8.145 l
-1.98 7.845 l
-1.53 7.305 l
-1.305 6.69 l
-1.215 5.85 l
-1.305 5.07 l
-1.53 4.455 l
-1.98 3.915 l
-2.52 3.54 l
-3.12 3.3 l
-3.81 3.225 l
-5.325 3.15 l
-5.925 3.15 l
-5.925 8.61 l
h
f*
Q
q
1 0 0 1 498.299987 777.9299916 cm
0.843 0.149 0.133 rg
0 0 m
1.515 -3.93 l
7.98 -3.93 l
-0.675 18.39 l
-7.215 18.39 l
-16.17 -3.93 l
-9.795 -3.93 l
-8.28 0 l
0 0 l
h
-1.59 4.455 m
-6.525 4.455 l
-4.095 11.46 l
-4.02 11.46 l
-1.59 4.455 l
h
f*
Q
q
1 0 0 1 512.804992 783.3150016 cm
0.843 0.149 0.133 rg
0 0 m
0.615 0 l
2.205 0 l
2.955 -0.075 l
3.795 -0.24 l
4.41 -0.54 l
4.71 -0.69 l
5.01 -0.93 l
5.235 -1.23 l
5.31 -1.62 l
5.385 -2.085 l
5.55 -2.46 l
5.385 -2.85 l
5.31 -3.24 l
5.235 -3.54 l
5.01 -3.855 l
4.41 -4.32 l
3.795 -4.62 l
2.955 -4.695 l
2.205 -4.77 l
0.69 -4.77 l
0 -4.77 l
0 0 l
h
3.195 -9.315 m
4.785 -9.165 l
6.3 -9 l
7.74 -8.55 l
8.355 -8.235 l
8.955 -7.935 l
9.57 -7.545 l
10.02 -7.005 l
10.41 -6.54 l
10.86 -6 l
11.16 -5.385 l
11.31 -4.695 l
11.46 -3.855 l
11.55 -3.075 l
11.46 -1.92 l
11.235 -0.93 l
10.935 0 l
10.41 0.84 l
9.72 1.38 l
8.955 1.995 l
8.055 2.31 l
6.84 2.61 l
7.515 3.075 l
8.055 3.465 l
8.43 4.005 l
8.805 4.455 l
9.03 5.07 l
9.27 5.775 l
9.345 6.54 l
9.345 7.23 l
9.345 7.92 l
9.27 8.7 l
9.12 9.39 l
8.805 9.84 l
8.655 10.38 l
8.355 10.92 l
7.905 11.31 l
7.515 11.7 l
6.99 12 l
6.525 12.315 l
5.31 12.765 l
4.02 12.93 l
2.505 13.005 l
-6.075 13.005 l
-6.075 -9.315 l
3.195 -9.315 l
h
0 8.535 m
0.375 8.535 l
1.59 8.535 l
2.205 8.46 l
2.655 8.235 l
3.195 7.92 l
3.495 7.62 l
3.795 7.155 l
3.87 6.39 l
3.795 5.775 l
3.57 5.31 l
 
