3.27 4.92 l
2.805 4.62 l
2.355 4.455 l
1.83 4.38 l
0.615 4.305 l
0 4.305 l
0 8.535 l
h
f*
Q
q
1 0 0 1 540.210021 777.9299916 cm
0.843 0.149 0.133 rg
0 0 m
1.53 -3.93 l
7.905 -3.93 l
-0.75 18.39 l
-7.275 18.39 l
-16.17 -3.93 l
-9.795 -3.93 l
-8.19 0 l
0 0 l
h
-1.59 4.455 m
-6.6 4.455 l
-4.095 11.46 l
-4.02 11.46 l
-1.59 4.455 l
h
f*
Q
q
1 0 0 1 559.724975 786.4649646 cm
0.843 0.149 0.133 rg
0 0 m
0 -4.455 l
4.935 -4.455 l
4.785 -5.385 l
4.485 -6.225 l
3.96 -6.93 l
3.345 -7.47 l
2.745 -7.845 l
1.98 -8.16 l
1.065 -8.385 l
0.165 -8.385 l
-0.675 -8.385 l
-1.29 -8.235 l
-1.965 -8.085 l
-2.505 -7.77 l
-3.105 -7.47 l
-3.555 -7.155 l
-4.02 -6.69 l
-4.395 -6.225 l
-5.085 -5.235 l
-5.61 -4.005 l
-5.91 -2.775 l
-5.985 -1.455 l
-5.91 -0.225 l
-5.61 1.155 l
-5.085 2.235 l
-4.47 3.39 l
-4.095 3.855 l
-3.555 4.305 l
-3.105 4.695 l
-2.58 5.01 l
-1.965 5.235 l
-1.365 5.385 l
-0.675 5.55 l
0 5.625 l
0.84 5.55 l
1.68 5.31 l
2.43 5.01 l
3.045 4.62 l
3.645 4.08 l
4.185 3.465 l
4.635 2.85 l
4.935 2.01 l
10.71 4.395 l
9.885 5.775 l
8.895 7.005 l
7.755 8.16 l
6.465 9.09 l
5.175 9.705 l
3.645 10.155 l
2.055 10.47 l
0.24 10.62 l
-1.05 10.47 l
-2.34 10.395 l
-3.555 10.08 l
-4.77 9.705 l
-5.91 9.315 l
-6.9 8.7 l
-7.89 8.085 l
-8.73 7.32 l
-9.48 6.54 l
-10.245 5.625 l
-10.845 4.62 l
-11.31 3.54 l
-11.76 2.31 l
-12.06 1.23 l
-12.135 -0.075 l
-12.225 -1.455 l
-12.135 -2.61 l
-12.06 -3.84 l
-11.76 -5.07 l
-11.31 -6.225 l
-10.845 -7.23 l
-10.245 -8.16 l
-9.48 -9.075 l
-8.805 -9.93 l
-7.89 -10.62 l
-6.975 -11.31 l
-5.985 -11.85 l
-4.935 -12.315 l
-3.795 -12.615 l
-2.58 -12.93 l
-1.29 -13.08 l
0 -13.155 l
1.455 -13.08 l
2.82 -12.93 l
4.185 -12.54 l
5.475 -12.15 l
6.54 -11.535 l
7.68 -10.695 l
8.67 -9.93 l
9.57 -8.775 l
10.26 -7.77 l
10.785 -6.69 l
11.175 -5.61 l
11.475 -4.62 l
11.7 -3.465 l
11.775 -2.31 l
11.925 0 l
0 0 l
h
f*
Q
q
1 0 0 1 -0.000001 -0.0000014 cm
1 g
0.96 w 
57.12 644.64 514.8 -23.28 re
B*
Q
q
1 0 0 1 -0.000001 -0.0000014 cm
1 g
255.12 622.56 119.04 20.4 re
f
Q
q
1 0 0 1 -0.000001 -0.0000014 cm
255.12 622.56 119.04 20.4 re
W n
1 g
255.12 622.08 119.04 21.12 re
f
Q
BT
0 g
/TT1 18 Tf
255.12 626.4 Td
[(A)56 ( N G E B O T)]TJ
ET
q
1 0 0 1 -0.000001 -0.0000014 cm
1 g
0.96 w 
57.12 613.2 514.8 -31.68 re
B*
Q
q
1 0 0 1 -0.000001 -0.0000014 cm
1 g
58.56 597.6 261.84 14.16 re
f
Q
q
1 0 0 1 -0.000001 -0.0000014 cm
1 g
113.28 597.6 207.12 14.16 re
 
